index,Min_CC
40236,2.5
40237,2.5
40238,2.5
40239,2.5
40240,2.5
40241,2.5
40242,2.5
40243,2.5
40244,2.5
40245,2.5
40246,2.5
40247,2.5
40248,2.5
40249,2.5
40250,2.5
40251,2.5
40252,2.5
40253,2.5
40254,2.5
40255,2.5
40256,2.5
40257,2.5
40258,2.5
40259,2.5
40260,2.5
40261,2.5
40262,2.5
40263,2.5
40264,2.5
40265,2.5
40266,2.5
40267,2.5
40268,2.5
40269,2.5
40270,2.5
40271,2.5
40272,2.5
40273,2.5
40274,2.5
40275,2.5
40276,2.5
40277,2.5
40278,2.5
40279,2.5
40280,2.5
40281,2.5
40282,2.5
40283,2.5
40284,2.5
40285,2.5
40286,2.5
40287,2.5
40288,2.5
40289,2.5
40290,2.5
40291,2.5
40292,2.5
40293,2.5
40294,2.5
40295,2.5
40296,2.5
40297,2.5
40298,2.5
40299,2.5
40300,2.5
40301,2.5
40302,2.5
40303,2.5
40304,2.5
40305,2.5
40306,2.5
40307,2.5
40308,2.5
40309,2.5
40310,2.5
40311,2.5
40312,2.5
40313,2.5
40314,2.5
40315,2.5
40316,2.5
40317,2.5
40318,2.5
40319,2.5
40320,2.5
40321,2.5
40322,2.5
40323,2.5
40324,2.5
40325,2.5
40326,2.5
40327,2.5
40328,2.5
40329,2.5
40330,2.5
40331,2.5
40332,2.5
40333,2.5
40334,2.5
40335,2.5
40336,2.5
40337,2.5
40338,2.5
40339,2.5
40340,2.5
40341,2.5
40342,2.5
40343,2.5
40344,2.5
40345,2.5
40346,2.5
40347,2.5
40348,2.5
40349,2.5
40350,2.5
40351,2.5
40352,2.5
40353,2.5
40354,2.5
40355,2.5
40356,2.5
40357,2.5
40358,2.5
40359,2.5
40360,2.5
40361,2.5
40362,2.5
40363,2.5
40364,2.5
40365,2.5
40366,2.5
40367,2.5
40368,2.5
40369,2.5
40370,2.5
40371,2.5
40372,2.5
40373,2.5
40374,2.5
40375,2.5
40376,2.5
40377,2.5
40378,2.5
40379,2.5
40380,2.5
40381,2.5
40382,2.5
40383,2.5
40384,2.5
40385,2.5
40386,2.5
40387,2.5
40388,2.5
40389,2.5
40390,2.5
40391,2.5
40392,2.5
40393,2.5
40394,2.5
40395,2.5
40396,2.5
40397,2.5
40398,2.5
40399,2.5
40400,2.5
40401,2.5
40402,2.5
40403,2.5
40404,2.5
40405,2.5
40406,2.5
40407,2.5
40408,2.5
40409,2.5
40410,2.5
40411,2.5
40412,2.5
40413,2.5
40414,2.5
40415,2.5
40416,2.5
40417,2.5
40418,2.5
40419,2.5
40420,2.5
40421,2.5
40422,2.5
40423,2.5
40424,2.5
40425,2.5
40426,2.5
40427,2.5
40428,2.5
40429,2.5
40430,2.5
40431,2.5
40432,2.5
40433,2.5
40434,2.5
40435,2.5
40436,2.5
40437,2.5
40438,2.5
40439,2.5
40440,2.5
40441,2.5
40442,2.5
40443,2.5
40444,2.5
40445,2.5
40446,2.5
40447,2.5
40448,2.5
40449,2.5
40450,2.5
40451,2.5
40452,2.5
40453,2.5
40454,2.5
40455,2.5
40456,2.5
40457,2.5
40458,2.5
40459,2.5
40460,2.5
40461,2.5
40462,2.5
40463,2.5
40464,2.5
40465,2.5
40466,2.5
40467,2.5
40468,2.5
40469,2.5
40470,2.5
40471,2.5
40472,2.5
40473,2.5
40474,2.5
40475,2.5
40476,2.5
40477,2.5
40478,2.5
40479,2.5
40480,2.5
40481,2.5
40482,2.5
40483,2.5
40484,2.5
40485,2.5
40486,2.5
40487,2.5
40488,2.5
40489,2.5
40490,2.5
40491,2.5
40492,2.5
40493,2.5
40494,2.5
40495,2.5
40496,2.5
40497,2.5
40498,2.5
40499,2.5
40500,2.5
40501,2.5
40502,2.5
40503,2.5
40504,2.5
40505,2.5
40506,2.5
40507,2.5
40508,2.5
40509,2.5
40510,2.5
40511,2.5
40512,2.5
40513,2.5
40514,2.5
40515,2.5
40516,2.5
40517,2.5
40518,2.5
40519,2.5
40520,2.5
40521,2.5
40522,2.5
40523,2.5
40524,2.5
40525,2.5
40526,2.5
40527,2.5
40528,2.5
40529,2.5
40530,3.0
40531,3.0
40532,3.0
40533,3.0
40534,3.0
40535,3.0
40536,3.0
40537,3.0
40538,3.0
40539,3.0
40540,3.0
40541,3.0
40542,3.0
40543,3.0
40544,3.0
40545,3.0
40546,3.0
40547,3.0
40548,3.0
40549,3.0
40550,3.0
40551,3.0
40552,3.0
40553,3.0
40554,3.0
40555,3.0
40556,3.0
40557,3.0
40558,3.0
40559,3.0
40560,3.0
40561,3.0
40562,3.0
40563,3.0
40564,3.0
40565,3.0
40566,3.0
40567,3.0
40568,3.0
40569,3.0
40570,3.0
40571,3.0
40572,3.0
40573,3.0
40574,3.0
40575,3.0
40576,3.0
40577,3.0
40578,3.0
40579,3.0
40580,3.0
40581,3.0
40582,3.0
40583,3.0
40584,3.0
40585,3.0
40586,3.0
40587,3.0
40588,3.0
40589,3.0
40590,3.0
40591,3.0
40592,3.0
40593,3.0
40594,3.0
40595,3.0
40596,3.0
40597,3.0
40598,3.0
40599,3.0
40600,3.0
40601,3.0
40602,3.0
40603,3.0
40604,3.0
40605,3.0
40606,3.0
40607,3.0
40608,3.0
40609,3.0
40610,3.0
40611,3.0
40612,3.0
40613,3.0
40614,3.0
40615,3.0
40616,3.0
40617,3.0
40618,3.0
40619,3.0
40620,3.0
40621,3.0
40622,3.0
40623,3.0
40624,3.0
40625,3.0
40626,3.0
40627,3.0
40628,3.0
40629,3.0
40630,3.0
40631,3.0
40632,3.0
40633,3.0
40634,3.0
40635,3.0
40636,3.0
40637,3.0
40638,3.0
40639,3.0
40640,3.0
40641,3.0
40642,3.0
40643,3.0
40644,3.0
40645,3.0
40646,3.0
40647,3.0
40648,3.0
40649,3.0
40650,3.0
40651,3.0
40652,3.0
40653,3.0
40654,3.0
40655,3.0
40656,3.0
40657,3.0
40658,3.0
40659,3.0
40660,3.0
40661,3.0
40662,3.0
40663,3.0
40664,3.0
40665,3.0
40666,3.0
40667,3.0
40668,3.0
40669,3.0
40670,3.0
40671,3.0
40672,3.0
40673,3.0
40674,3.0
40675,3.0
40676,3.0
40677,3.0
40678,3.0
40679,3.0
40680,3.0
40681,3.0
40682,3.0
40683,3.0
40684,3.0
40685,3.0
40686,3.0
40687,3.0
40688,3.0
40689,3.0
40690,3.0
40691,3.0
40692,3.0
40693,3.0
40694,3.0
40695,3.0
40696,3.0
40697,3.0
40698,3.0
40699,3.0
40700,3.0
40701,3.0
40702,3.0
40703,3.0
40704,3.0
40705,3.0
40706,3.0
40707,3.0
40708,3.0
40709,3.0
40710,3.0
40711,3.0
40712,3.0
40713,3.0
40714,3.0
40715,3.0
40716,3.0
40717,3.0
40718,3.0
40719,3.0
40720,3.0
40721,3.0
40722,3.0
40723,3.0
40724,3.0
40725,3.0
40726,3.0
40727,3.0
40728,3.0
40729,3.0
40730,3.0
40731,3.0
40732,3.0
40733,3.0
40734,3.0
40735,3.0
40736,3.0
40737,3.0
40738,3.0
40739,3.0
40740,3.0
40741,3.0
40742,3.0
40743,3.0
40744,3.0
40745,3.0
40746,3.0
40747,3.0
40748,3.0
40749,3.0
40750,3.0
40751,3.0
40752,3.0
40753,3.0
40754,3.0
40755,3.0
40756,3.0
40757,3.0
40758,3.0
40759,3.0
40760,3.0
40761,3.0
40762,3.0
40763,3.0
40764,3.0
40765,3.0
40766,3.0
40767,3.0
40768,3.0
40769,3.0
40770,3.0
40771,3.0
40772,3.0
40773,3.0
40774,3.0
40775,3.0
40776,3.0
40777,3.0
40778,3.0
40779,3.0
40780,3.0
40781,3.0
40782,3.0
40783,3.0
40784,3.0
40785,3.0
40786,3.0
40787,3.0
40788,3.0
40789,3.0
40790,3.0
40791,3.0
40792,3.0
40793,3.0
40794,3.0
40795,3.0
40796,3.0
40797,3.0
40798,3.0
40799,3.0
40800,3.0
40801,3.0
40802,3.0
40803,3.0
40804,3.0
40805,3.0
40806,3.0
40807,3.0
40808,3.0
40809,3.0
40810,3.0
40811,3.0
40812,3.0
40813,3.0
40814,3.0
40815,3.0
40816,3.0
40817,3.0
40818,3.0
40819,3.0
40820,3.0
40821,3.0
40822,3.0
40823,3.0
40824,3.0
40825,3.0
40826,3.0
40827,3.0
40828,3.0
40829,3.0
40830,3.0
40831,3.0
40832,3.0
40833,3.0
40834,3.0
40835,3.0
40836,3.0
40837,3.0
40838,3.0
40839,3.0
40840,3.0
40841,3.0
40842,3.0
40843,3.0
40844,3.0
40845,3.0
40846,3.0
40847,3.0
40848,3.0
40849,3.0
40850,3.0
40851,3.0
40852,3.0
40853,3.0
40854,3.0
40855,3.0
40856,3.0
40857,3.0
40858,3.0
40859,3.0
40860,3.0
40861,3.0
40862,3.0
40863,3.0
40864,3.0
40865,3.0
40866,3.0
40867,3.0
40868,3.0
40869,3.0
40870,3.0
40871,3.0
40872,3.0
40873,3.0
40874,3.0
40875,3.0
40876,3.0
40877,3.0
40878,3.0
40879,3.0
40880,3.0
40881,3.0
40882,3.0
40883,3.0
40884,3.0
40885,3.0
40886,3.0
40887,3.0
40888,3.0
40889,3.0
40890,3.0
40891,3.0
40892,3.0
40893,3.0
40894,3.0
40895,3.0
40896,3.0
40897,3.0
40898,3.0
40899,3.0
40900,3.0
40901,3.0
40902,3.0
40903,3.0
40904,3.0
40905,3.0
40906,3.0
40907,3.0
40908,3.0
40909,3.0
40910,3.0
40911,3.0
40912,3.0
40913,3.0
40914,3.0
40915,3.0
40916,3.0
40917,3.0
40918,3.0
40919,3.0
40920,3.0
40921,3.0
40922,3.0
40923,3.0
40924,3.0
40925,3.0
40926,3.0
40927,3.0
40928,3.0
40929,3.0
40930,3.0
40931,3.0
40932,3.0
40933,3.0
40934,3.0
40935,3.0
40936,3.0
40937,3.0
40938,3.0
40939,3.0
40940,3.0
40941,3.0
40942,3.0
40943,3.0
40944,3.0
40945,3.0
40946,3.0
40947,3.0
40948,3.0
40949,3.0
40950,3.0
40951,3.0
40952,3.0
40953,3.0
40954,3.0
40955,3.0
40956,3.0
40957,3.0
40958,3.0
40959,3.0
40960,3.0
40961,3.0
40962,3.0
40963,3.0
40964,3.0
40965,3.0
40966,3.0
40967,3.0
40968,3.0
40969,3.0
40970,3.0
40971,3.0
40972,3.0
40973,3.0
40974,3.0
40975,3.0
40976,3.0
40977,3.0
40978,3.0
40979,3.0
40980,3.0
40981,3.0
40982,3.0
40983,3.0
40984,3.0
40985,3.0
40986,3.0
40987,3.0
40988,3.0
40989,3.0
40990,3.0
40991,3.0
40992,3.0
40993,3.0
40994,3.0
40995,3.0
40996,3.0
40997,3.0
40998,3.0
40999,3.0
41000,3.0
41001,3.0
41002,3.0
41003,3.0
41004,3.0
41005,3.0
41006,3.0
41007,3.0
41008,3.0
41009,3.0
41010,3.0
41011,3.0
41012,3.0
41013,3.0
41014,3.0
41015,3.0
41016,3.0
41017,3.0
41018,3.0
41019,3.0
41020,3.0
41021,3.0
41022,3.0
41023,3.0
41024,3.0
41025,3.0
41026,3.0
41027,3.0
41028,3.0
41029,3.0
41030,3.0
41031,3.0
41032,3.0
41033,3.0
41034,3.0
41035,3.0
41036,3.0
41037,3.0
41038,3.0
41039,3.0
41040,3.0
41041,3.0
41042,3.0
41043,3.0
41044,3.0
41045,3.0
41046,3.0
41047,3.0
41048,3.0
41049,3.0
41050,3.0
41051,3.0
41052,3.0
41053,3.0
41054,3.0
41055,3.0
41056,3.0
41057,3.0
41058,3.0
41059,3.0
41060,3.0
41061,3.0
41062,3.0
41063,3.0
41064,3.0
41065,3.0
41066,0.5
41067,0.5
41068,0.5
41069,0.5
41070,0.5
41071,0.5
41072,0.5
41073,0.5
41074,0.5
41075,0.5
41076,0.5
41077,0.5
41078,0.5
41079,0.5
41080,0.5
41081,0.5
41082,0.5
41083,0.5
41084,0.5
41085,0.5
41086,0.5
41087,0.5
41088,0.5
41089,0.5
41090,0.5
41091,0.5
41092,0.5
41093,0.5
41094,0.5
41095,0.5
41096,0.5
41097,0.5
41098,0.5
41099,0.5
41100,0.5
41101,0.5
41102,0.5
41103,0.5
41104,0.5
41105,0.5
41106,0.5
41107,0.5
41108,0.5
41109,0.5
41110,0.5
41111,0.5
41112,0.5
41113,0.5
41114,0.5
41115,0.5
41116,0.5
41117,0.5
41118,0.5
41119,0.5
41120,0.5
41121,0.5
41122,0.5
41123,0.5
41124,0.5
41125,0.5
41126,0.5
41127,0.5
41128,0.5
41129,0.5
41130,0.5
41131,0.5
41132,0.5
41133,0.5
41134,0.5
41135,0.5
41136,0.5
41137,0.5
41138,0.5
41139,0.5
41140,0.5
41141,0.5
41142,0.5
41143,0.5
41144,0.5
41145,0.5
41146,0.5
41147,0.5
41148,0.5
41149,0.5
41150,0.5
41151,0.5
41152,0.5
41153,0.5
41154,0.5
41155,0.5
41156,0.5
41157,0.5
41158,0.5
41159,0.5
41160,0.5
41161,0.5
41162,0.5
41163,0.5
41164,0.5
41165,0.5
41166,0.5
41167,0.5
41168,0.5
41169,0.5
41170,0.5
41171,0.5
41172,0.5
41173,0.5
41174,0.5
41175,0.5
41176,0.5
41177,0.5
41178,0.5
41179,0.5
41180,0.5
41181,0.5
41182,0.5
41183,0.5
41184,0.5
41185,0.5
41186,0.5
41187,0.5
41188,0.5
41189,0.5
41190,0.5
41191,0.5
41192,0.5
41193,0.5
41194,0.5
41195,0.5
41196,0.5
41197,0.5
41198,0.5
41199,0.5
41200,0.5
41201,0.5
41202,0.5
41203,0.5
41204,0.5
41205,0.5
41206,0.5
41207,0.5
41208,0.5
41209,0.5
41210,0.5
41211,0.5
41212,0.5
41213,0.5
41214,0.5
41215,0.5
41216,0.5
41217,0.5
41218,0.5
41219,0.5
41220,0.5
41221,0.5
41222,0.5
41223,0.5
41224,0.5
41225,0.5
41226,0.5
41227,0.5
41228,0.5
41229,0.5
41230,0.5
41231,0.5
41232,0.5
41233,0.5
41234,0.5
41235,0.5
41236,0.5
41237,0.5
41238,0.5
41239,0.5
41240,0.5
41241,0.5
41242,0.5
41243,0.5
41244,0.5
41245,0.5
41246,0.5
41247,0.5
41248,0.5
41249,0.5
41250,0.5
41251,0.5
41252,0.5
41253,0.5
41254,0.5
41255,0.5
41256,0.5
41257,0.5
41258,0.5
41259,0.5
41260,0.5
41261,0.5
41262,0.5
41263,0.5
41264,0.5
41265,0.5
41266,0.5
41267,0.5
41268,0.5
41269,0.5
41270,0.5
41271,0.5
41272,0.5
41273,0.5
41274,0.5
41275,0.5
41276,0.5
41277,0.5
41278,0.5
41279,0.5
41280,0.5
41281,0.5
41282,0.5
41283,0.5
41284,0.5
41285,0.5
41286,0.5
41287,0.5
41288,0.5
41289,0.5
41290,0.5
41291,0.5
41292,0.5
41293,0.5
41294,0.5
41295,0.5
41296,0.5
41297,0.5
41298,0.5
41299,0.5
41300,0.5
41301,0.5
41302,0.5
41303,0.5
41304,0.5
41305,0.5
41306,0.5
41307,0.5
41308,0.5
41309,0.5
41310,0.5
41311,0.5
41312,0.5
41313,0.5
41314,0.5
41315,0.5
41316,0.5
41317,0.5
41318,0.5
41319,0.5
41320,0.5
41321,0.5
41322,0.5
41323,0.5
41324,0.5
41325,0.5
41326,0.5
41327,0.5
41328,0.5
41329,0.5
41330,0.5
41331,0.5
41332,0.5
41333,0.5
41334,0.5
41335,0.5
41336,0.5
41337,0.5
41338,0.5
41339,0.5
41340,0.5
41341,0.5
41342,0.5
41343,0.5
41344,0.5
41345,0.5
41346,0.5
41347,0.5
41348,0.5
41349,0.5
41350,0.5
41351,0.5
41352,0.5
41353,0.5
41354,0.5
41355,0.5
41356,0.5
41357,0.5
41358,0.5
41359,0.5
41360,0.5
41361,0.5
41362,0.5
41363,0.5
41364,0.5
41365,0.5
41366,0.5
41367,0.5
41368,0.5
41369,0.5
41370,0.5
41371,0.5
41372,0.5
41373,0.5
41374,0.5
41375,0.5
41376,0.5
41377,0.5
41378,0.5
41379,0.5
41380,0.5
41381,0.5
41382,0.5
41383,0.5
41384,0.5
41385,0.5
41386,0.5
41387,0.5
41388,0.5
41389,0.5
41390,0.5
41391,0.5
41392,0.5
41393,0.5
41394,0.5
41395,0.5
41396,0.5
41397,0.5
41398,0.5
41399,0.5
41400,0.5
41401,0.5
41402,0.5
41403,0.5
41404,0.5
41405,0.5
41406,0.5
41407,0.5
41408,0.5
41409,0.5
41410,0.5
41411,0.5
41412,0.5
41413,0.5
41414,0.5
41415,0.5
41416,0.5
41417,0.5
41418,0.5
41419,0.5
41420,0.5
41421,0.5
41422,0.5
41423,0.5
41424,0.5
41425,0.5
41426,0.5
41427,0.5
41428,0.5
41429,0.5
41430,0.5
41431,0.5
41432,0.5
41433,0.5
41434,0.5
41435,0.5
41436,0.5
41437,0.5
41438,0.5
41439,0.5
41440,0.5
41441,0.5
41442,0.5
41443,0.5
41444,0.5
41445,0.5
41446,0.5
41447,0.5
41448,0.5
41449,0.5
41450,0.5
41451,0.5
41452,0.5
41453,0.5
41454,0.5
41455,0.5
41456,0.5
41457,0.5
41458,0.5
41459,0.5
41460,0.5
41461,0.5
41462,0.5
41463,0.5
41464,0.5
41465,0.5
41466,0.5
41467,0.5
41468,0.5
41469,0.5
41470,0.5
41471,0.5
41472,0.5
41473,0.5
41474,0.5
41475,0.5
41476,0.5
41477,0.5
41478,0.5
41479,0.5
41480,0.5
41481,0.5
41482,0.5
41483,0.5
41484,0.5
41485,0.5
41486,0.5
41487,0.5
41488,0.5
41489,0.5
41490,0.5
41491,0.5
41492,0.5
41493,0.5
41494,0.5
41495,0.5
41496,0.5
41497,0.5
41498,0.5
41499,0.5
41500,0.5
41501,0.5
41502,0.5
41503,0.5
41504,0.5
41505,0.5
41506,0.5
41507,0.5
41508,0.5
41509,0.5
41510,0.5
41511,0.5
41512,0.5
41513,0.5
41514,0.5
41515,0.5
41516,0.5
41517,0.5
41518,0.5
41519,0.5
41520,0.5
41521,0.5
41522,0.5
41523,0.5
41524,0.5
41525,0.5
41526,0.5
41527,0.5
41528,0.5
41529,0.5
41530,0.5
41531,0.5
41532,0.5
41533,0.5
41534,0.5
41535,0.5
41536,0.5
41537,0.5
41538,0.5
41539,0.5
41540,0.5
41541,0.5
41542,0.5
41543,0.5
41544,0.5
41545,0.5
41546,0.5
41547,0.5
41548,0.5
41549,0.5
41550,0.5
41551,0.5
41552,0.5
41553,0.5
41554,0.5
41555,0.5
41556,0.5
41557,0.5
41558,0.5
41559,0.5
41560,0.5
41561,0.5
41562,0.5
41563,0.5
41564,0.5
41565,0.5
41566,0.5
41567,0.5
41568,0.5
41569,0.5
41570,0.5
41571,0.5
41572,0.5
41573,0.5
41574,0.5
41575,0.5
41576,0.5
41577,0.5
41578,0.5
41579,0.5
41580,0.5
41581,0.5
41582,0.5
41583,0.5
41584,0.5
41585,0.5
41586,0.5
41587,0.5
41588,0.5
41589,0.5
41590,0.5
41591,0.5
41592,0.5
41593,0.5
41594,0.5
41595,0.5
41596,0.5
41597,0.5
41598,0.5
41599,0.5
41600,0.5
41601,0.5
41602,0.5
41603,0.5
41604,0.5
41605,0.5
41606,0.5
41607,0.5
41608,1.0
41609,1.0
41610,1.0
41611,1.0
41612,1.0
41613,1.0
41614,1.0
41615,1.0
41616,1.0
41617,1.0
41618,1.0
41619,1.0
41620,1.0
41621,1.0
41622,1.0
41623,1.0
41624,1.0
41625,1.0
41626,1.0
41627,1.0
41628,1.0
41629,1.0
41630,1.0
41631,1.0
41632,1.0
41633,1.0
41634,1.0
41635,1.0
41636,1.0
41637,1.0
41638,1.0
41639,1.0
41640,1.0
41641,1.0
41642,1.0
41643,1.0
41644,1.0
41645,1.0
41646,1.0
41647,1.0
41648,1.0
41649,1.0
41650,1.0
41651,1.0
41652,1.0
41653,1.0
41654,1.0
41655,1.0
41656,1.0
41657,1.0
41658,1.0
41659,1.0
41660,1.0
41661,1.0
41662,1.0
41663,1.0
41664,1.0
41665,1.0
41666,1.0
41667,1.0
41668,1.0
41669,1.0
41670,1.0
41671,1.0
41672,1.0
41673,1.0
41674,1.0
41675,1.0
41676,1.0
41677,1.0
41678,1.0
41679,1.0
41680,1.0
41681,1.0
41682,1.0
41683,1.0
41684,1.0
41685,1.0
41686,1.0
41687,1.0
41688,1.0
41689,1.0
41690,1.0
41691,1.0
41692,1.0
41693,1.0
41694,1.0
41695,1.0
41696,1.0
41697,1.0
41698,1.0
41699,1.0
41700,1.0
41701,1.0
41702,1.0
41703,1.0
41704,1.0
41705,1.0
41706,1.0
41707,1.0
41708,1.0
41709,1.0
41710,1.0
41711,1.0
41712,1.0
41713,1.0
41714,1.0
41715,1.0
41716,1.0
41717,1.0
41718,1.0
41719,1.0
41720,1.0
41721,1.0
41722,1.0
41723,1.0
41724,1.0
41725,1.0
41726,1.0
41727,1.0
41728,1.0
41729,1.0
41730,1.0
41731,1.0
41732,1.0
41733,1.0
41734,1.0
41735,1.0
41736,1.0
41737,1.0
41738,1.0
41739,1.0
41740,1.0
41741,1.0
41742,1.0
41743,1.0
41744,1.0
41745,1.0
41746,1.0
41747,1.0
41748,1.0
41749,1.0
41750,1.0
41751,1.0
41752,1.0
41753,1.0
41754,1.0
41755,1.0
41756,1.0
41757,1.0
41758,1.0
41759,1.0
41760,1.0
41761,1.0
41762,1.0
41763,1.0
41764,1.0
41765,1.0
41766,1.0
41767,1.0
41768,1.0
41769,1.0
41770,1.0
41771,1.0
41772,1.0
41773,1.0
41774,1.0
41775,1.0
41776,1.0
41777,1.0
41778,1.0
41779,1.0
41780,1.0
41781,1.0
41782,1.0
41783,1.0
41784,1.0
41785,1.0
41786,1.0
41787,1.0
41788,1.0
41789,1.0
41790,1.0
41791,1.0
41792,1.0
41793,1.0
41794,1.0
41795,1.0
41796,1.0
41797,1.0
41798,1.0
41799,1.0
41800,1.0
41801,1.0
41802,1.0
41803,1.0
41804,1.0
41805,1.0
41806,1.0
41807,1.0
41808,1.0
41809,1.0
41810,1.0
41811,1.0
41812,1.0
41813,1.0
41814,1.0
41815,1.0
41816,1.0
41817,1.0
41818,1.0
41819,1.0
41820,1.0
41821,1.0
41822,1.0
41823,1.0
41824,1.0
41825,1.0
41826,1.0
41827,1.0
41828,1.0
41829,1.0
41830,1.0
41831,1.0
41832,1.0
41833,1.0
41834,1.0
41835,1.0
41836,1.0
41837,1.0
41838,1.0
41839,1.0
41840,1.0
41841,1.0
41842,1.0
41843,1.0
41844,1.0
41845,1.0
41846,1.0
41847,1.0
41848,1.0
41849,1.0
41850,1.0
41851,1.0
41852,1.0
41853,1.0
41854,1.0
41855,1.0
41856,1.0
41857,1.0
41858,1.0
41859,1.0
41860,1.0
41861,1.0
41862,1.0
41863,1.0
41864,1.0
41865,1.0
41866,1.0
41867,1.0
41868,1.0
41869,1.0
41870,1.0
41871,1.0
41872,1.0
41873,1.0
41874,1.0
41875,1.0
41876,1.0
41877,1.0
41878,1.0
41879,1.0
41880,1.0
41881,1.0
41882,1.0
41883,1.0
41884,1.0
41885,1.0
41886,1.0
41887,1.0
41888,1.0
41889,1.0
41890,1.0
41891,1.0
41892,1.0
41893,1.0
41894,1.0
41895,1.0
41896,1.0
41897,1.0
41898,1.0
41899,1.0
41900,1.0
41901,1.0
41902,1.0
41903,1.0
41904,1.0
41905,1.0
41906,1.0
41907,1.0
41908,1.0
41909,1.0
41910,1.0
41911,1.0
41912,1.0
41913,1.0
41914,1.0
41915,1.0
41916,1.0
41917,1.0
41918,1.0
41919,1.0
41920,1.0
41921,1.0
41922,1.0
41923,1.0
41924,1.0
41925,1.0
41926,1.0
41927,1.0
41928,1.0
41929,1.0
41930,1.0
41931,1.0
41932,1.0
41933,1.0
41934,1.0
41935,1.0
41936,1.0
41937,1.0
41938,1.0
41939,1.0
41940,1.0
41941,1.0
41942,1.0
41943,1.0
41944,1.0
41945,1.0
41946,1.0
41947,1.0
41948,1.0
41949,1.0
41950,1.0
41951,1.0
41952,1.0
41953,1.0
41954,1.0
41955,1.0
41956,1.0
41957,1.0
41958,1.0
41959,1.0
41960,1.0
41961,1.0
41962,1.0
41963,1.0
41964,1.0
41965,1.0
41966,1.0
41967,1.0
41968,1.0
41969,1.0
41970,1.0
41971,1.0
41972,1.0
41973,1.0
41974,1.0
41975,1.0
41976,1.0
41977,1.0
41978,1.0
41979,1.0
41980,1.0
41981,1.0
41982,1.0
41983,1.0
41984,1.0
41985,1.0
41986,1.0
41987,1.0
41988,1.0
41989,1.0
41990,1.0
41991,1.0
41992,1.0
41993,1.0
41994,1.0
41995,1.0
41996,1.0
41997,1.0
41998,1.0
41999,1.0
42000,1.0
42001,1.0
42002,1.0
42003,1.0
42004,1.0
42005,1.0
42006,1.0
42007,1.0
42008,1.0
42009,1.0
42010,1.0
42011,1.0
42012,1.0
42013,1.0
42014,1.0
42015,1.0
42016,1.0
42017,1.0
42018,1.0
42019,1.0
42020,1.0
42021,1.0
42022,1.0
42023,1.0
42024,1.0
42025,1.0
42026,1.0
42027,1.0
42028,1.0
42029,1.0
42030,1.0
42031,1.0
42032,1.0
42033,1.0
42034,1.0
42035,1.0
42036,1.0
42037,1.0
42038,1.0
42039,1.0
42040,1.0
42041,1.0
42042,1.0
42043,1.0
42044,1.0
42045,1.0
42046,1.0
42047,1.0
42048,1.0
42049,1.0
42050,1.0
42051,1.0
42052,1.0
42053,1.0
42054,1.0
42055,1.0
42056,1.0
42057,1.0
42058,1.0
42059,1.0
42060,1.0
42061,1.0
42062,1.0
42063,1.0
42064,1.0
42065,1.0
42066,1.0
42067,1.0
42068,1.0
42069,1.0
42070,1.0
42071,1.0
42072,1.0
42073,1.0
42074,1.0
42075,1.0
42076,1.0
42077,1.0
42078,1.0
42079,1.0
42080,1.0
42081,1.0
42082,1.0
42083,1.0
42084,1.0
42085,1.0
42086,1.0
42087,1.0
42088,1.0
42089,1.0
42090,1.0
42091,1.0
42092,1.0
42093,1.0
42094,1.0
42095,1.0
42096,1.0
42097,1.0
42098,1.0
42099,1.0
42100,1.0
42101,1.0
42102,1.0
42103,1.0
42104,1.0
42105,1.0
42106,1.0
42107,1.0
42108,1.0
42109,1.0
42110,1.0
42111,1.0
42112,1.0
42113,1.0
42114,1.0
42115,1.0
42116,1.0
42117,1.0
42118,1.0
42119,1.0
42120,1.0
42121,1.0
42122,1.0
42123,1.0
42124,1.0
42125,1.0
42126,1.0
42127,1.0
42128,1.0
42129,1.0
42130,1.0
42131,1.0
42132,1.0
42133,1.0
42134,1.0
42135,1.0
42136,1.0
42137,1.0
42138,1.0
42139,1.0
42140,1.0
42141,1.0
42142,1.0
42143,1.0
42144,1.0
42145,1.0
42146,1.0
42147,1.0
42148,1.0
42149,1.0
42150,1.0
42151,1.0
42152,1.0
42153,1.0
42154,1.0
42155,1.0
42156,1.0
42157,1.0
42158,1.0
42159,1.0
42160,1.0
42161,1.0
42162,1.0
42163,1.0
42164,1.0
42165,1.0
42166,1.0
42167,1.0
42168,1.0
42169,1.0
42170,1.0
42171,1.0
42172,1.0
42173,1.0
42174,1.0
42175,1.0
42176,1.0
42177,1.0
42178,1.0
42179,1.0
42180,1.0
42181,1.0
42182,1.0
42183,1.0
42184,1.0
42185,1.0
42186,1.0
42187,1.0
42188,1.0
42189,1.0
42190,1.0
42191,1.0
42192,1.0
42193,1.0
42194,1.5
42195,1.5
42196,1.5
42197,1.5
42198,1.5
42199,1.5
42200,1.5
42201,1.5
42202,1.5
42203,1.5
42204,1.5
42205,1.5
42206,1.5
42207,1.5
42208,1.5
42209,1.5
42210,1.5
42211,1.5
42212,1.5
42213,1.5
42214,1.5
42215,1.5
42216,1.5
42217,1.5
42218,1.5
42219,1.5
42220,1.5
42221,1.5
42222,1.5
42223,1.5
42224,1.5
42225,1.5
42226,1.5
42227,1.5
42228,1.5
42229,1.5
42230,1.5
42231,1.5
42232,1.5
42233,1.5
