index,Min_CC
35993,2.0
35994,2.0
35995,2.0
35996,2.0
35997,2.0
35998,2.0
35999,2.0
36000,2.0
36001,2.0
36002,2.0
36003,2.0
36004,2.0
36005,2.0
36006,2.0
36007,2.0
36008,2.0
36009,2.0
36010,2.0
36011,2.0
36012,2.0
36013,2.0
36014,2.0
36015,2.0
36016,2.0
36017,2.0
36018,2.0
36019,2.0
36020,2.0
36021,2.0
36022,2.0
36023,2.0
36024,2.0
36025,2.0
36026,2.0
36027,2.0
36028,2.0
36029,2.0
36030,2.0
36031,2.0
36032,2.0
36033,2.0
36034,2.0
36035,2.0
36036,2.0
36037,2.0
36038,2.0
36039,2.0
36040,2.0
36041,2.0
36042,2.0
36043,2.0
36044,2.0
36045,2.0
36046,2.0
36047,2.0
36048,2.0
36049,2.0
36050,2.0
36051,2.0
36052,2.0
36053,2.0
36054,2.0
36055,2.0
36056,2.0
36057,2.0
36058,2.0
36059,2.0
36060,2.0
36061,2.0
36062,2.0
36063,2.0
36064,2.0
36065,2.0
36066,2.0
36067,2.0
36068,2.0
36069,2.0
36070,2.0
36071,2.0
36072,2.0
36073,2.0
36074,2.0
36075,2.0
36076,2.0
36077,2.0
36078,2.0
36079,2.0
36080,2.0
36081,2.0
36082,2.0
36083,2.0
36084,2.0
36085,2.0
36086,2.0
36087,2.0
36088,2.0
36089,2.0
36090,2.0
36091,2.0
36092,2.0
36093,2.0
36094,2.0
36095,2.0
36096,2.0
36097,2.0
36098,2.0
36099,2.0
36100,2.0
36101,2.0
36102,2.0
36103,2.0
36104,2.0
36105,2.0
36106,2.0
36107,2.0
36108,2.0
36109,2.0
36110,2.0
36111,2.0
36112,2.0
36113,2.0
36114,2.0
36115,2.0
36116,2.0
36117,2.0
36118,2.0
36119,2.0
36120,2.0
36121,2.0
36122,2.0
36123,2.0
36124,2.0
36125,2.0
36126,2.0
36127,2.0
36128,2.0
36129,2.0
36130,2.0
36131,2.0
36132,2.0
36133,2.0
36134,2.0
36135,2.0
36136,2.0
36137,2.0
36138,2.0
36139,2.0
36140,2.0
36141,2.0
36142,2.0
36143,2.0
36144,2.0
36145,2.0
36146,2.0
36147,2.0
36148,2.0
36149,2.0
36150,2.0
36151,2.0
36152,2.0
36153,2.0
36154,2.0
36155,2.0
36156,2.0
36157,2.0
36158,2.0
36159,2.0
36160,2.0
36161,2.0
36162,2.0
36163,2.0
36164,2.0
36165,2.0
36166,2.0
36167,2.0
36168,2.0
36169,2.0
36170,2.0
36171,2.0
36172,2.0
36173,2.0
36174,2.0
36175,2.0
36176,2.0
36177,2.0
36178,2.0
36179,2.0
36180,2.0
36181,2.0
36182,2.0
36183,2.0
36184,2.0
36185,2.0
36186,2.0
36187,2.0
36188,2.0
36189,2.0
36190,2.0
36191,2.0
36192,2.0
36193,2.0
36194,2.0
36195,2.0
36196,2.0
36197,2.0
36198,2.0
36199,2.0
36200,2.0
36201,2.0
36202,2.0
36203,2.0
36204,2.0
36205,2.0
36206,2.0
36207,2.0
36208,2.0
36209,2.0
36210,2.0
36211,2.0
36212,2.0
36213,2.0
36214,2.0
36215,2.0
36216,2.0
36217,2.0
36218,2.0
36219,2.0
36220,2.0
36221,2.0
36222,2.0
36223,2.0
36224,2.0
36225,2.0
36226,2.0
36227,2.0
36228,2.0
36229,2.0
36230,2.0
36231,2.0
36232,2.0
36233,2.0
36234,2.0
36235,2.0
36236,2.0
36237,2.0
36238,2.0
36239,2.0
36240,2.0
36241,2.0
36242,2.0
36243,2.0
36244,2.0
36245,2.0
36246,2.0
36247,2.5
36248,2.5
36249,2.5
36250,2.5
36251,2.5
36252,2.5
36253,2.5
36254,2.5
36255,2.5
36256,2.5
36257,2.5
36258,2.5
36259,2.5
36260,2.5
36261,2.5
36262,2.5
36263,2.5
36264,2.5
36265,2.5
36266,2.5
36267,2.5
36268,2.5
36269,2.5
36270,2.5
36271,2.5
36272,2.5
36273,2.5
36274,2.5
36275,2.5
36276,2.5
36277,2.5
36278,2.5
36279,2.5
36280,2.5
36281,2.5
36282,2.5
36283,2.5
36284,2.5
36285,2.5
36286,2.5
36287,2.5
36288,2.5
36289,2.5
36290,2.5
36291,2.5
36292,2.5
36293,2.5
36294,2.5
36295,2.5
36296,2.5
36297,2.5
36298,2.5
36299,2.5
36300,2.5
36301,2.5
36302,2.5
36303,2.5
36304,2.5
36305,2.5
36306,2.5
36307,2.5
36308,2.5
36309,2.5
36310,2.5
36311,2.5
36312,2.5
36313,2.5
36314,2.5
36315,2.5
36316,2.5
36317,2.5
36318,2.5
36319,2.5
36320,2.5
36321,2.5
36322,2.5
36323,2.5
36324,2.5
36325,2.5
36326,2.5
36327,2.5
36328,2.5
36329,2.5
36330,2.5
36331,2.5
36332,2.5
36333,2.5
36334,2.5
36335,2.5
36336,2.5
36337,2.5
36338,2.5
36339,2.5
36340,2.5
36341,2.5
36342,2.5
36343,2.5
36344,2.5
36345,2.5
36346,2.5
36347,2.5
36348,2.5
36349,2.5
36350,2.5
36351,2.5
36352,2.5
36353,2.5
36354,2.5
36355,2.5
36356,2.5
36357,2.5
36358,2.5
36359,2.5
36360,2.5
36361,2.5
36362,2.5
36363,2.5
36364,2.5
36365,2.5
36366,2.5
36367,2.5
36368,2.5
36369,2.5
36370,2.5
36371,2.5
36372,2.5
36373,2.5
36374,2.5
36375,2.5
36376,2.5
36377,2.5
36378,2.5
36379,2.5
36380,2.5
36381,2.5
36382,2.5
36383,2.5
36384,2.5
36385,2.5
36386,2.5
36387,2.5
36388,2.5
36389,2.5
36390,2.5
36391,2.5
36392,2.5
36393,2.5
36394,2.5
36395,2.5
36396,2.5
36397,2.5
36398,2.5
36399,2.5
36400,2.5
36401,2.5
36402,2.5
36403,2.5
36404,2.5
36405,2.5
36406,2.5
36407,2.5
36408,2.5
36409,2.5
36410,2.5
36411,2.5
36412,2.5
36413,2.5
36414,2.5
36415,2.5
36416,2.5
36417,2.5
36418,2.5
36419,2.5
36420,2.5
36421,2.5
36422,2.5
36423,2.5
36424,2.5
36425,2.5
36426,2.5
36427,2.5
36428,2.5
36429,2.5
36430,2.5
36431,2.5
36432,2.5
36433,2.5
36434,2.5
36435,2.5
36436,2.5
36437,2.5
36438,2.5
36439,2.5
36440,2.5
36441,2.5
36442,2.5
36443,2.5
36444,2.5
36445,2.5
36446,2.5
36447,2.5
36448,2.5
36449,2.5
36450,2.5
36451,2.5
36452,2.5
36453,2.5
36454,2.5
36455,2.5
36456,2.5
36457,2.5
36458,2.5
36459,2.5
36460,2.5
36461,2.5
36462,2.5
36463,2.5
36464,2.5
36465,2.5
36466,2.5
36467,2.5
36468,2.5
36469,2.5
36470,2.5
36471,2.5
36472,2.5
36473,2.5
36474,2.5
36475,2.5
36476,2.5
36477,2.5
36478,2.5
36479,2.5
36480,2.5
36481,2.5
36482,2.5
36483,2.5
36484,2.5
36485,2.5
36486,2.5
36487,2.5
36488,2.5
36489,2.5
36490,2.5
36491,2.5
36492,2.5
36493,2.5
36494,2.5
36495,2.5
36496,2.5
36497,2.5
36498,2.5
36499,2.5
36500,2.5
36501,2.5
36502,2.5
36503,2.5
36504,2.5
36505,2.5
36506,2.5
36507,2.5
36508,2.5
36509,2.5
36510,2.5
36511,2.5
36512,2.5
36513,2.5
36514,2.5
36515,2.5
36516,2.5
36517,2.5
36518,2.5
36519,2.5
36520,2.5
36521,2.5
36522,2.5
36523,2.5
36524,2.5
36525,2.5
36526,2.5
36527,2.5
36528,2.5
36529,2.5
36530,2.5
36531,2.5
36532,2.5
36533,2.5
36534,2.5
36535,2.5
36536,2.5
36537,2.5
36538,2.5
36539,2.5
36540,2.5
36541,2.5
36542,2.5
36543,2.5
36544,2.5
36545,2.5
36546,2.5
36547,2.5
36548,2.5
36549,2.5
36550,2.5
36551,2.5
36552,2.5
36553,2.5
36554,2.5
36555,2.5
36556,2.5
36557,2.5
36558,2.5
36559,2.5
36560,2.5
36561,2.5
36562,2.5
36563,2.5
36564,2.5
36565,2.5
36566,2.5
36567,2.5
36568,2.5
36569,2.5
36570,2.5
36571,2.5
36572,2.5
36573,2.5
36574,2.5
36575,2.5
36576,2.5
36577,2.5
36578,2.5
36579,2.5
36580,2.5
36581,2.5
36582,2.5
36583,2.5
36584,2.5
36585,2.5
36586,2.5
36587,2.5
36588,2.5
36589,2.5
36590,2.5
36591,2.5
36592,2.5
36593,2.5
36594,2.5
36595,2.5
36596,2.5
36597,2.5
36598,2.5
36599,2.5
36600,2.5
36601,2.5
36602,2.5
36603,2.5
36604,2.5
36605,2.5
36606,2.5
36607,2.5
36608,2.5
36609,2.5
36610,2.5
36611,2.5
36612,2.5
36613,2.5
36614,2.5
36615,2.5
36616,2.5
36617,2.5
36618,2.5
36619,2.5
36620,2.5
36621,2.5
36622,2.5
36623,2.5
36624,2.5
36625,2.5
36626,2.5
36627,2.5
36628,2.5
36629,2.5
36630,2.5
36631,2.5
36632,2.5
36633,2.5
36634,2.5
36635,2.5
36636,2.5
36637,2.5
36638,2.5
36639,2.5
36640,2.5
36641,2.5
36642,2.5
36643,2.5
36644,2.5
36645,2.5
36646,2.5
36647,2.5
36648,2.5
36649,2.5
36650,2.5
36651,2.5
36652,2.5
36653,2.5
36654,2.5
36655,2.5
36656,2.5
36657,2.5
36658,2.5
36659,2.5
36660,2.5
36661,2.5
36662,2.5
36663,2.5
36664,2.5
36665,2.5
36666,2.5
36667,2.5
36668,2.5
36669,2.5
36670,2.5
36671,2.5
36672,2.5
36673,2.5
36674,2.5
36675,2.5
36676,2.5
36677,2.5
36678,2.5
36679,2.5
36680,2.5
36681,2.5
36682,2.5
36683,2.5
36684,2.5
36685,2.5
36686,2.5
36687,2.5
36688,2.5
36689,2.5
36690,2.5
36691,2.5
36692,2.5
36693,2.5
36694,2.5
36695,2.5
36696,2.5
36697,2.5
36698,2.5
36699,2.5
36700,2.5
36701,2.5
36702,2.5
36703,2.5
36704,2.5
36705,2.5
36706,2.5
36707,2.5
36708,2.5
36709,2.5
36710,2.5
36711,2.5
36712,2.5
36713,2.5
36714,2.5
36715,2.5
36716,2.5
36717,2.5
36718,2.5
36719,2.5
36720,2.5
36721,2.5
36722,2.5
36723,2.5
36724,2.5
36725,2.5
36726,2.5
36727,2.5
36728,2.5
36729,2.5
36730,2.5
36731,2.5
36732,2.5
36733,2.5
36734,2.5
36735,2.5
36736,2.5
36737,2.5
36738,2.5
36739,2.5
36740,2.5
36741,2.5
36742,2.5
36743,2.5
36744,2.5
36745,2.5
36746,2.5
36747,2.5
36748,2.5
36749,2.5
36750,2.5
36751,2.5
36752,2.5
36753,2.5
36754,2.5
36755,2.5
36756,2.5
36757,2.5
36758,2.5
36759,2.5
36760,2.5
36761,2.5
36762,2.5
36763,2.5
36764,2.5
36765,2.5
36766,2.5
36767,2.5
36768,2.5
36769,2.5
36770,2.5
36771,2.5
36772,2.5
36773,2.5
36774,2.5
36775,2.5
36776,2.5
36777,2.5
36778,2.5
36779,2.5
36780,2.5
36781,2.5
36782,2.5
36783,2.5
36784,2.5
36785,2.5
36786,2.5
36787,2.5
36788,2.5
36789,2.5
36790,2.5
36791,3.0
36792,3.0
36793,3.0
36794,3.0
36795,3.0
36796,3.0
36797,3.0
36798,3.0
36799,3.0
36800,3.0
36801,3.0
36802,3.0
36803,3.0
36804,3.0
36805,3.0
36806,3.0
36807,3.0
36808,3.0
36809,3.0
36810,3.0
36811,3.0
36812,3.0
36813,3.0
36814,3.0
36815,3.0
36816,3.0
36817,3.0
36818,3.0
36819,3.0
36820,3.0
36821,3.0
36822,3.0
36823,3.0
36824,3.0
36825,3.0
36826,3.0
36827,3.0
36828,3.0
36829,3.0
36830,3.0
36831,3.0
36832,3.0
36833,3.0
36834,3.0
36835,3.0
36836,3.0
36837,3.0
36838,3.0
36839,3.0
36840,3.0
36841,3.0
36842,3.0
36843,3.0
36844,3.0
36845,3.0
36846,3.0
36847,3.0
36848,3.0
36849,3.0
36850,3.0
36851,3.0
36852,3.0
36853,3.0
36854,3.0
36855,3.0
36856,3.0
36857,3.0
36858,3.0
36859,3.0
36860,3.0
36861,3.0
36862,3.0
36863,3.0
36864,3.0
36865,3.0
36866,3.0
36867,3.0
36868,3.0
36869,3.0
36870,3.0
36871,3.0
36872,3.0
36873,3.0
36874,3.0
36875,3.0
36876,3.0
36877,3.0
36878,3.0
36879,3.0
36880,3.0
36881,3.0
36882,3.0
36883,3.0
36884,3.0
36885,3.0
36886,3.0
36887,3.0
36888,3.0
36889,3.0
36890,3.0
36891,3.0
36892,3.0
36893,3.0
36894,3.0
36895,3.0
36896,3.0
36897,3.0
36898,3.0
36899,3.0
36900,3.0
36901,3.0
36902,3.0
36903,3.0
36904,3.0
36905,3.0
36906,3.0
36907,3.0
36908,3.0
36909,3.0
36910,3.0
36911,3.0
36912,3.0
36913,3.0
36914,3.0
36915,3.0
36916,3.0
36917,3.0
36918,3.0
36919,3.0
36920,3.0
36921,3.0
36922,3.0
36923,3.0
36924,3.0
36925,3.0
36926,3.0
36927,3.0
36928,3.0
36929,3.0
36930,3.0
36931,3.0
36932,3.0
36933,3.0
36934,3.0
36935,3.0
36936,3.0
36937,3.0
36938,3.0
36939,3.0
36940,3.0
36941,3.0
36942,3.0
36943,3.0
36944,3.0
36945,3.0
36946,3.0
36947,3.0
36948,3.0
36949,3.0
36950,3.0
36951,3.0
36952,3.0
36953,3.0
36954,3.0
36955,3.0
36956,3.0
36957,3.0
36958,3.0
36959,3.0
36960,3.0
36961,3.0
36962,3.0
36963,3.0
36964,3.0
36965,3.0
36966,3.0
36967,3.0
36968,3.0
36969,3.0
36970,3.0
36971,3.0
36972,3.0
36973,3.0
36974,3.0
36975,3.0
36976,3.0
36977,3.0
36978,3.0
36979,3.0
36980,3.0
36981,3.0
36982,3.0
36983,3.0
36984,3.0
36985,3.0
36986,3.0
36987,3.0
36988,3.0
36989,3.0
36990,3.0
36991,3.0
36992,3.0
36993,3.0
36994,3.0
36995,3.0
36996,3.0
36997,3.0
36998,3.0
36999,3.0
37000,3.0
37001,3.0
37002,3.0
37003,3.0
37004,3.0
37005,3.0
37006,3.0
37007,3.0
37008,3.0
37009,3.0
37010,3.0
37011,3.0
37012,3.0
37013,3.0
37014,3.0
37015,3.0
37016,3.0
37017,3.0
37018,3.0
37019,3.0
37020,3.0
37021,3.0
37022,3.0
37023,3.0
37024,3.0
37025,3.0
37026,3.0
37027,3.0
37028,3.0
37029,3.0
37030,3.0
37031,3.0
37032,3.0
37033,3.0
37034,3.0
37035,3.0
37036,3.0
37037,3.0
37038,3.0
37039,3.0
37040,3.0
37041,3.0
37042,3.0
37043,3.0
37044,3.0
37045,3.0
37046,3.0
37047,3.0
37048,3.0
37049,3.0
37050,3.0
37051,3.0
37052,3.0
37053,3.0
37054,3.0
37055,3.0
37056,3.0
37057,3.0
37058,3.0
37059,3.0
37060,3.0
37061,3.0
37062,3.0
37063,3.0
37064,3.0
37065,3.0
37066,3.0
37067,3.0
37068,3.0
37069,3.0
37070,3.0
37071,3.0
37072,3.0
37073,3.0
37074,3.0
37075,3.0
37076,3.0
37077,3.0
37078,3.0
37079,3.0
37080,3.0
37081,3.0
37082,3.0
37083,3.0
37084,3.0
37085,3.0
37086,3.0
37087,3.0
37088,3.0
37089,3.0
37090,3.0
37091,3.0
37092,3.0
37093,3.0
37094,3.0
37095,3.0
37096,3.0
37097,3.0
37098,3.0
37099,3.0
37100,3.0
37101,3.0
37102,3.0
37103,3.0
37104,3.0
37105,3.0
37106,3.0
37107,3.0
37108,3.0
37109,3.0
37110,3.0
37111,3.0
37112,3.0
37113,3.0
37114,3.0
37115,3.0
37116,3.0
37117,3.0
37118,3.0
37119,3.0
37120,3.0
37121,3.0
37122,3.0
37123,3.0
37124,3.0
37125,3.0
37126,3.0
37127,3.0
37128,3.0
37129,3.0
37130,3.0
37131,3.0
37132,3.0
37133,3.0
37134,3.0
37135,3.0
37136,3.0
37137,3.0
37138,3.0
37139,3.0
37140,3.0
37141,3.0
37142,3.0
37143,3.0
37144,3.0
37145,3.0
37146,3.0
37147,3.0
37148,3.0
37149,3.0
37150,3.0
37151,3.0
37152,3.0
37153,3.0
37154,3.0
37155,3.0
37156,3.0
37157,3.0
37158,3.0
37159,3.0
37160,3.0
37161,3.0
37162,3.0
37163,3.0
37164,3.0
37165,3.0
37166,3.0
37167,3.0
37168,3.0
37169,3.0
37170,3.0
37171,3.0
37172,3.0
37173,3.0
37174,3.0
37175,3.0
37176,3.0
37177,3.0
37178,3.0
37179,3.0
37180,3.0
37181,3.0
37182,3.0
37183,3.0
37184,3.0
37185,3.0
37186,3.0
37187,3.0
37188,3.0
37189,3.0
37190,3.0
37191,3.0
37192,3.0
37193,3.0
37194,3.0
37195,3.0
37196,3.0
37197,3.0
37198,3.0
37199,3.0
37200,3.0
37201,3.0
37202,3.0
37203,3.0
37204,3.0
37205,3.0
37206,3.0
37207,3.0
37208,3.0
37209,3.0
37210,3.0
37211,3.0
37212,3.0
37213,3.0
37214,3.0
37215,3.0
37216,3.0
37217,3.0
37218,3.0
37219,3.0
37220,3.0
37221,3.0
37222,3.0
37223,3.0
37224,3.0
37225,3.0
37226,3.0
37227,3.0
37228,3.0
37229,3.0
37230,3.0
37231,3.0
37232,3.0
37233,3.0
37234,3.0
37235,3.0
37236,3.0
37237,3.0
37238,3.0
37239,3.0
37240,3.0
37241,3.0
37242,3.0
37243,3.0
37244,3.0
37245,3.0
37246,3.0
37247,3.0
37248,3.0
37249,3.0
37250,3.0
37251,3.0
37252,3.0
37253,3.0
37254,3.0
37255,3.0
37256,3.0
37257,3.0
37258,3.0
37259,3.0
37260,3.0
37261,3.0
37262,3.0
37263,3.0
37264,3.0
37265,3.0
37266,3.0
37267,3.0
37268,3.0
37269,3.0
37270,3.0
37271,3.0
37272,3.0
37273,3.0
37274,3.0
37275,3.0
37276,3.0
37277,3.0
37278,3.0
37279,3.0
37280,3.0
37281,3.0
37282,3.0
37283,3.0
37284,3.0
37285,3.0
37286,3.0
37287,3.0
37288,3.0
37289,3.0
37290,3.0
37291,3.0
37292,3.0
37293,3.0
37294,3.0
37295,3.0
37296,3.0
37297,3.0
37298,3.0
37299,3.0
37300,3.0
37301,3.0
37302,3.0
37303,3.0
37304,3.0
37305,3.0
37306,3.0
37307,3.0
37308,3.0
37309,3.0
37310,3.0
37311,3.0
37312,3.0
37313,3.0
37314,3.0
37315,3.0
37316,3.0
37317,3.0
37318,3.0
37319,3.0
37320,3.0
37321,3.0
37322,3.0
37323,3.0
37324,3.0
37325,3.0
37326,3.0
37327,3.0
37328,3.0
37329,3.0
37330,3.0
37331,3.0
37332,3.0
37333,3.0
37334,3.0
37335,3.0
37336,3.0
37337,3.0
37338,3.0
37339,3.0
37340,3.0
37341,3.0
37342,3.0
37343,3.0
37344,3.0
37345,3.0
37346,3.0
37347,3.0
37348,3.0
37349,3.0
37350,3.0
37351,3.0
37352,3.0
37353,3.0
37354,3.0
37355,3.0
37356,3.0
37357,3.0
37358,3.0
37359,3.0
37360,3.0
37361,3.0
37362,3.0
37363,3.0
37364,3.0
37365,3.0
37366,3.0
37367,3.0
37368,3.0
37369,3.0
37370,3.0
37371,3.0
37372,3.0
37373,3.0
37374,3.0
37375,3.0
37376,3.0
37377,3.0
37378,3.0
37379,3.0
37380,3.0
37381,0.5
37382,0.5
37383,0.5
37384,0.5
37385,0.5
37386,0.5
37387,0.5
37388,0.5
37389,0.5
37390,0.5
37391,0.5
37392,0.5
37393,0.5
37394,0.5
37395,0.5
37396,0.5
37397,0.5
37398,0.5
37399,0.5
37400,0.5
37401,0.5
37402,0.5
37403,0.5
37404,0.5
37405,0.5
37406,0.5
37407,0.5
37408,0.5
37409,0.5
37410,0.5
37411,0.5
37412,0.5
37413,0.5
37414,0.5
37415,0.5
37416,0.5
37417,0.5
37418,0.5
37419,0.5
37420,0.5
37421,0.5
37422,0.5
37423,0.5
37424,0.5
37425,0.5
37426,0.5
37427,0.5
37428,0.5
37429,0.5
37430,0.5
37431,0.5
37432,0.5
37433,0.5
37434,0.5
37435,0.5
37436,0.5
37437,0.5
37438,0.5
37439,0.5
37440,0.5
37441,0.5
37442,0.5
37443,0.5
37444,0.5
37445,0.5
37446,0.5
37447,0.5
37448,0.5
37449,0.5
37450,0.5
37451,0.5
37452,0.5
37453,0.5
37454,0.5
37455,0.5
37456,0.5
37457,0.5
37458,0.5
37459,0.5
37460,0.5
37461,0.5
37462,0.5
37463,0.5
37464,0.5
37465,0.5
37466,0.5
37467,0.5
37468,0.5
37469,0.5
37470,0.5
37471,0.5
37472,0.5
37473,0.5
37474,0.5
37475,0.5
37476,0.5
37477,0.5
37478,0.5
37479,0.5
37480,0.5
37481,0.5
37482,0.5
37483,0.5
37484,0.5
37485,0.5
37486,0.5
37487,0.5
37488,0.5
37489,0.5
37490,0.5
37491,0.5
37492,0.5
37493,0.5
37494,0.5
37495,0.5
37496,0.5
37497,0.5
37498,0.5
37499,0.5
37500,0.5
37501,0.5
37502,0.5
37503,0.5
37504,0.5
37505,0.5
37506,0.5
37507,0.5
37508,0.5
37509,0.5
37510,0.5
37511,0.5
37512,0.5
37513,0.5
37514,0.5
37515,0.5
37516,0.5
37517,0.5
37518,0.5
37519,0.5
37520,0.5
37521,0.5
37522,0.5
37523,0.5
37524,0.5
37525,0.5
37526,0.5
37527,0.5
37528,0.5
37529,0.5
37530,0.5
37531,0.5
37532,0.5
37533,0.5
37534,0.5
37535,0.5
37536,0.5
37537,0.5
37538,0.5
37539,0.5
37540,0.5
37541,0.5
37542,0.5
37543,0.5
37544,0.5
37545,0.5
37546,0.5
37547,0.5
37548,0.5
37549,0.5
37550,0.5
37551,0.5
37552,0.5
37553,0.5
37554,0.5
37555,0.5
37556,0.5
37557,0.5
37558,0.5
37559,0.5
37560,0.5
37561,0.5
37562,0.5
37563,0.5
37564,0.5
37565,0.5
37566,0.5
37567,0.5
37568,0.5
37569,0.5
37570,0.5
37571,0.5
37572,0.5
37573,0.5
37574,0.5
37575,0.5
37576,0.5
37577,0.5
37578,0.5
37579,0.5
37580,0.5
37581,0.5
37582,0.5
37583,0.5
37584,0.5
37585,0.5
37586,0.5
37587,0.5
37588,0.5
37589,0.5
37590,0.5
37591,0.5
37592,0.5
37593,0.5
37594,0.5
37595,0.5
37596,0.5
37597,0.5
37598,0.5
37599,0.5
37600,0.5
37601,0.5
37602,0.5
37603,0.5
37604,0.5
37605,0.5
37606,0.5
37607,0.5
37608,0.5
37609,0.5
37610,0.5
37611,0.5
37612,0.5
37613,0.5
37614,0.5
37615,0.5
37616,0.5
37617,0.5
37618,0.5
37619,0.5
37620,0.5
37621,0.5
37622,0.5
37623,0.5
37624,0.5
37625,0.5
37626,0.5
37627,0.5
37628,0.5
37629,0.5
37630,0.5
37631,0.5
37632,0.5
37633,0.5
37634,0.5
37635,0.5
37636,0.5
37637,0.5
37638,0.5
37639,0.5
37640,0.5
37641,0.5
37642,0.5
37643,0.5
37644,0.5
37645,0.5
37646,0.5
37647,0.5
37648,0.5
37649,0.5
37650,0.5
37651,0.5
37652,0.5
37653,0.5
37654,0.5
37655,0.5
37656,0.5
37657,0.5
37658,0.5
37659,0.5
37660,0.5
37661,0.5
37662,0.5
37663,0.5
37664,0.5
37665,0.5
37666,0.5
37667,0.5
37668,0.5
37669,0.5
37670,0.5
37671,0.5
37672,0.5
37673,0.5
37674,0.5
37675,0.5
37676,0.5
37677,0.5
37678,0.5
37679,0.5
37680,0.5
37681,0.5
37682,0.5
37683,0.5
37684,0.5
37685,0.5
37686,0.5
37687,0.5
37688,0.5
37689,0.5
37690,0.5
37691,0.5
37692,0.5
37693,0.5
37694,0.5
37695,0.5
37696,0.5
37697,0.5
37698,0.5
37699,0.5
37700,0.5
37701,0.5
37702,0.5
37703,0.5
37704,0.5
37705,0.5
37706,0.5
37707,0.5
37708,0.5
37709,0.5
37710,0.5
37711,0.5
37712,0.5
37713,0.5
37714,0.5
37715,0.5
37716,0.5
37717,0.5
37718,0.5
37719,0.5
37720,0.5
37721,0.5
37722,0.5
37723,0.5
37724,0.5
37725,0.5
37726,0.5
37727,0.5
37728,0.5
37729,0.5
37730,0.5
37731,0.5
37732,0.5
37733,0.5
37734,0.5
37735,0.5
37736,0.5
37737,0.5
37738,0.5
37739,0.5
37740,0.5
37741,0.5
37742,0.5
37743,0.5
37744,0.5
37745,0.5
37746,0.5
37747,0.5
37748,0.5
37749,0.5
37750,0.5
37751,0.5
37752,0.5
37753,0.5
37754,0.5
37755,0.5
37756,0.5
37757,0.5
37758,0.5
37759,0.5
37760,0.5
37761,0.5
37762,0.5
37763,0.5
37764,0.5
37765,0.5
37766,0.5
37767,0.5
37768,0.5
37769,0.5
37770,0.5
37771,0.5
37772,0.5
37773,0.5
37774,0.5
37775,0.5
37776,0.5
37777,0.5
37778,0.5
37779,0.5
37780,0.5
37781,0.5
37782,0.5
37783,0.5
37784,0.5
37785,0.5
37786,0.5
37787,0.5
37788,0.5
37789,0.5
37790,0.5
37791,0.5
37792,0.5
37793,0.5
37794,0.5
37795,0.5
37796,0.5
37797,0.5
37798,0.5
37799,0.5
37800,0.5
37801,0.5
37802,0.5
37803,0.5
37804,0.5
37805,0.5
37806,0.5
37807,0.5
37808,0.5
37809,0.5
37810,0.5
37811,0.5
37812,0.5
37813,0.5
37814,0.5
37815,0.5
37816,0.5
37817,0.5
37818,0.5
37819,0.5
37820,0.5
37821,0.5
37822,0.5
37823,0.5
37824,0.5
37825,0.5
37826,0.5
37827,0.5
37828,0.5
37829,0.5
37830,0.5
37831,0.5
37832,0.5
37833,0.5
37834,0.5
37835,0.5
37836,0.5
37837,0.5
37838,0.5
37839,0.5
37840,0.5
37841,0.5
37842,0.5
37843,0.5
37844,0.5
37845,0.5
37846,0.5
37847,0.5
37848,0.5
37849,0.5
37850,0.5
37851,0.5
37852,0.5
37853,0.5
37854,0.5
37855,0.5
37856,0.5
37857,0.5
37858,0.5
37859,0.5
37860,0.5
37861,0.5
37862,0.5
37863,0.5
37864,0.5
37865,0.5
37866,0.5
37867,0.5
37868,0.5
37869,0.5
37870,0.5
37871,0.5
37872,0.5
37873,0.5
37874,0.5
37875,0.5
37876,0.5
37877,0.5
37878,0.5
37879,0.5
37880,0.5
37881,0.5
37882,0.5
37883,0.5
37884,0.5
37885,0.5
37886,0.5
37887,0.5
37888,0.5
37889,0.5
37890,0.5
37891,0.5
37892,0.5
37893,0.5
37894,0.5
37895,0.5
37896,0.5
37897,0.5
37898,0.5
37899,0.5
37900,0.5
37901,0.5
37902,0.5
37903,0.5
37904,0.5
37905,0.5
37906,0.5
37907,0.5
37908,0.5
37909,0.5
37910,0.5
37911,0.5
37912,0.5
37913,0.5
37914,0.5
37915,0.5
37916,0.5
37917,0.5
37918,0.5
37919,0.5
37920,0.5
37921,0.5
37922,0.5
37923,0.5
37924,0.5
37925,0.5
37926,0.5
37927,0.5
37928,0.5
37929,0.5
37930,0.5
37931,0.5
37932,0.5
37933,0.5
37934,0.5
37935,0.5
37936,0.5
37937,0.5
37938,0.5
37939,0.5
37940,0.5
37941,0.5
37942,0.5
37943,0.5
37944,0.5
37945,0.5
37946,0.5
37947,0.5
37948,0.5
37949,0.5
37950,0.5
37951,0.5
37952,0.5
37953,0.5
37954,0.5
37955,0.5
37956,0.5
37957,0.5
37958,0.5
37959,0.5
37960,0.5
37961,0.5
37962,0.5
37963,0.5
37964,0.5
37965,0.5
37966,0.5
37967,0.5
37968,0.5
37969,0.5
37970,0.5
37971,0.5
37972,0.5
37973,0.5
37974,0.5
37975,0.5
37976,0.5
37977,0.5
37978,0.5
37979,0.5
37980,0.5
37981,0.5
37982,0.5
37983,0.5
37984,0.5
37985,0.5
37986,0.5
37987,0.5
37988,0.5
37989,0.5
37990,0.5
