index,Min_CC
42077,1.0
42078,1.0
42079,1.0
42080,1.0
42081,1.0
42082,1.0
42083,1.0
42084,1.0
42085,1.0
42086,1.0
42087,1.0
42088,1.0
42089,1.0
42090,1.0
42091,1.0
42092,1.0
42093,1.0
42094,1.0
42095,1.0
42096,1.0
42097,1.0
42098,1.0
42099,1.0
42100,1.0
42101,1.0
42102,1.0
42103,1.0
42104,1.0
42105,1.0
42106,1.0
42107,1.0
42108,1.0
42109,1.0
42110,1.0
42111,1.0
42112,1.0
42113,1.0
42114,1.0
42115,1.0
42116,1.0
42117,1.0
42118,1.0
42119,1.0
42120,1.0
42121,1.0
42122,1.0
42123,1.0
42124,1.0
42125,1.0
42126,1.0
42127,1.0
42128,1.0
42129,1.0
42130,1.0
42131,1.0
42132,1.0
42133,1.0
42134,1.0
42135,1.0
42136,1.0
42137,1.0
42138,1.0
42139,1.0
42140,1.0
42141,1.0
42142,1.0
42143,1.0
42144,1.0
42145,1.0
42146,1.0
42147,1.0
42148,1.0
42149,1.0
42150,1.0
42151,1.0
42152,1.0
42153,1.0
42154,1.0
42155,1.5
42156,1.5
42157,1.5
42158,1.5
42159,1.5
42160,1.5
42161,1.5
42162,1.5
42163,1.5
42164,1.5
42165,1.5
42166,1.5
42167,1.5
42168,1.5
42169,1.5
42170,1.5
42171,1.5
42172,1.5
42173,1.5
42174,1.5
42175,1.5
42176,1.5
42177,1.5
42178,1.5
42179,1.5
42180,1.5
42181,1.5
42182,1.5
42183,1.5
42184,1.5
42185,1.5
42186,1.5
42187,1.5
42188,1.5
42189,1.5
42190,1.5
42191,1.5
42192,1.5
42193,1.5
42194,1.5
42195,1.5
42196,1.5
42197,1.5
42198,1.5
42199,1.5
42200,1.5
42201,1.5
42202,1.5
42203,1.5
42204,1.5
42205,1.5
42206,1.5
42207,1.5
42208,1.5
42209,1.5
42210,1.5
42211,1.5
42212,1.5
42213,1.5
42214,1.5
42215,1.5
42216,1.5
42217,1.5
42218,1.5
42219,1.5
42220,1.5
42221,1.5
42222,1.5
42223,1.5
42224,1.5
42225,1.5
42226,1.5
42227,1.5
42228,1.5
42229,1.5
42230,1.5
42231,1.5
42232,1.5
42233,1.5
42234,1.5
42235,1.5
42236,1.5
42237,1.5
42238,1.5
42239,1.5
42240,1.5
42241,1.5
42242,1.5
42243,1.5
42244,1.5
42245,1.5
42246,1.5
42247,1.5
42248,1.5
42249,1.5
42250,1.5
42251,1.5
42252,1.5
42253,1.5
42254,1.5
42255,1.5
42256,1.5
42257,1.5
42258,1.5
42259,1.5
42260,1.5
42261,1.5
42262,1.5
42263,1.5
42264,1.5
42265,1.5
42266,1.5
42267,1.5
42268,1.5
42269,1.5
42270,1.5
42271,1.5
42272,1.5
42273,1.5
42274,1.5
42275,1.5
42276,1.5
42277,1.5
42278,1.5
42279,1.5
42280,1.5
42281,1.5
42282,1.5
42283,1.5
42284,1.5
42285,1.5
42286,1.5
42287,1.5
42288,1.5
42289,1.5
42290,1.5
42291,1.5
42292,1.5
42293,1.5
42294,1.5
42295,1.5
42296,1.5
42297,1.5
42298,1.5
42299,1.5
42300,1.5
42301,1.5
42302,1.5
42303,1.5
42304,1.5
42305,1.5
42306,1.5
42307,1.5
42308,1.5
42309,1.5
42310,1.5
42311,1.5
42312,1.5
42313,1.5
42314,1.5
42315,1.5
42316,1.5
42317,1.5
42318,1.5
42319,1.5
42320,1.5
42321,1.5
42322,1.5
42323,1.5
42324,1.5
42325,1.5
42326,1.5
42327,1.5
42328,1.5
42329,1.5
42330,1.5
42331,1.5
42332,1.5
42333,1.5
42334,1.5
42335,1.5
42336,1.5
42337,1.5
42338,1.5
42339,1.5
42340,1.5
42341,1.5
42342,1.5
42343,1.5
42344,1.5
42345,1.5
42346,1.5
42347,1.5
42348,1.5
42349,1.5
42350,1.5
42351,1.5
42352,1.5
42353,1.5
42354,1.5
42355,1.5
42356,1.5
42357,1.5
42358,1.5
42359,1.5
42360,1.5
42361,1.5
42362,1.5
42363,1.5
42364,1.5
42365,1.5
42366,1.5
42367,1.5
42368,1.5
42369,1.5
42370,1.5
42371,1.5
42372,1.5
42373,1.5
42374,1.5
42375,1.5
42376,1.5
42377,1.5
42378,1.5
42379,1.5
42380,1.5
42381,1.5
42382,1.5
42383,1.5
42384,1.5
42385,1.5
42386,1.5
42387,1.5
42388,1.5
42389,1.5
42390,1.5
42391,1.5
42392,1.5
42393,1.5
42394,1.5
42395,1.5
42396,1.5
42397,1.5
42398,1.5
42399,1.5
42400,1.5
42401,1.5
42402,1.5
42403,1.5
42404,1.5
42405,1.5
42406,1.5
42407,1.5
42408,1.5
42409,1.5
42410,1.5
42411,1.5
42412,1.5
42413,1.5
42414,1.5
42415,1.5
42416,1.5
42417,1.5
42418,1.5
42419,1.5
42420,1.5
42421,1.5
42422,1.5
42423,1.5
42424,1.5
42425,1.5
42426,1.5
42427,1.5
42428,1.5
42429,1.5
42430,1.5
42431,1.5
42432,1.5
42433,1.5
42434,1.5
42435,1.5
42436,1.5
42437,1.5
42438,1.5
42439,1.5
42440,1.5
42441,1.5
42442,1.5
42443,1.5
42444,1.5
42445,1.5
42446,1.5
42447,1.5
42448,1.5
42449,1.5
42450,1.5
42451,1.5
42452,1.5
42453,1.5
42454,1.5
42455,1.5
42456,1.5
42457,1.5
42458,1.5
42459,1.5
42460,1.5
42461,1.5
42462,1.5
42463,1.5
42464,1.5
42465,1.5
42466,1.5
42467,1.5
42468,1.5
42469,1.5
42470,1.5
42471,1.5
42472,1.5
42473,1.5
42474,1.5
42475,1.5
42476,1.5
42477,1.5
42478,1.5
42479,1.5
42480,1.5
42481,1.5
42482,1.5
42483,1.5
42484,1.5
42485,1.5
42486,1.5
42487,1.5
42488,1.5
42489,1.5
42490,1.5
42491,1.5
42492,1.5
42493,1.5
42494,1.5
42495,1.5
42496,1.5
42497,1.5
42498,1.5
42499,1.5
42500,1.5
42501,1.5
42502,1.5
42503,1.5
42504,1.5
42505,1.5
42506,1.5
42507,1.5
42508,1.5
42509,1.5
42510,1.5
42511,1.5
42512,1.5
42513,1.5
42514,1.5
42515,1.5
42516,1.5
42517,1.5
42518,1.5
42519,1.5
42520,1.5
42521,1.5
42522,1.5
42523,1.5
42524,1.5
42525,1.5
42526,1.5
42527,1.5
42528,1.5
42529,1.5
42530,1.5
42531,1.5
42532,1.5
42533,1.5
42534,1.5
42535,1.5
42536,1.5
42537,1.5
42538,1.5
42539,1.5
42540,1.5
42541,1.5
42542,1.5
42543,1.5
42544,1.5
42545,1.5
42546,1.5
42547,1.5
42548,1.5
42549,1.5
42550,1.5
42551,1.5
42552,1.5
42553,1.5
42554,1.5
42555,1.5
42556,1.5
42557,1.5
42558,1.5
42559,1.5
42560,1.5
42561,1.5
42562,1.5
42563,1.5
42564,1.5
42565,1.5
42566,1.5
42567,1.5
42568,1.5
42569,1.5
42570,1.5
42571,1.5
42572,1.5
42573,1.5
42574,1.5
42575,1.5
42576,1.5
42577,1.5
42578,1.5
42579,1.5
42580,1.5
42581,1.5
42582,1.5
42583,1.5
42584,1.5
42585,1.5
42586,1.5
42587,1.5
42588,1.5
42589,1.5
42590,1.5
42591,1.5
42592,1.5
42593,1.5
42594,1.5
42595,1.5
42596,1.5
42597,1.5
42598,1.5
42599,1.5
42600,1.5
42601,1.5
42602,1.5
42603,1.5
42604,1.5
42605,1.5
42606,1.5
42607,1.5
42608,1.5
42609,1.5
42610,1.5
42611,1.5
42612,1.5
42613,1.5
42614,1.5
42615,1.5
42616,1.5
42617,1.5
42618,1.5
42619,1.5
42620,1.5
42621,1.5
42622,1.5
42623,1.5
42624,1.5
42625,1.5
42626,1.5
42627,1.5
42628,1.5
42629,1.5
42630,1.5
42631,1.5
42632,1.5
42633,1.5
42634,1.5
42635,1.5
42636,1.5
42637,1.5
42638,1.5
42639,1.5
42640,1.5
42641,1.5
42642,1.5
42643,1.5
42644,1.5
42645,1.5
42646,1.5
42647,1.5
42648,1.5
42649,1.5
42650,1.5
42651,1.5
42652,1.5
42653,1.5
42654,1.5
42655,1.5
42656,1.5
42657,1.5
42658,1.5
42659,1.5
42660,1.5
42661,1.5
42662,1.5
42663,1.5
42664,1.5
42665,1.5
42666,1.5
42667,1.5
42668,1.5
42669,1.5
42670,1.5
42671,1.5
42672,1.5
42673,1.5
42674,1.5
42675,1.5
42676,1.5
42677,1.5
42678,1.5
42679,1.5
42680,1.5
42681,1.5
42682,1.5
42683,1.5
42684,1.5
42685,1.5
42686,1.5
42687,1.5
42688,1.5
42689,1.5
42690,1.5
42691,1.5
42692,1.5
42693,1.5
42694,1.5
42695,1.5
42696,1.5
42697,1.5
42698,1.5
42699,1.5
42700,1.5
42701,1.5
42702,1.5
42703,1.5
42704,1.5
42705,1.5
42706,1.5
42707,1.5
42708,1.5
42709,1.5
42710,1.5
42711,1.5
42712,1.5
42713,1.5
42714,1.5
42715,1.5
42716,1.5
42717,1.5
42718,1.5
42719,1.5
42720,1.5
42721,1.5
42722,1.5
42723,1.5
42724,1.5
42725,1.5
42726,1.5
42727,1.5
42728,1.5
42729,1.5
42730,1.5
42731,1.5
42732,1.5
42733,1.5
42734,1.5
42735,1.5
42736,1.5
42737,1.5
42738,1.5
42739,1.5
42740,1.5
42741,1.5
42742,1.5
42743,1.5
42744,1.5
42745,1.5
42746,1.5
42747,1.5
42748,1.5
42749,1.5
42750,1.5
42751,1.5
42752,1.5
42753,1.5
42754,1.5
42755,1.5
42756,1.5
42757,1.5
42758,1.5
42759,1.5
42760,1.5
42761,1.5
42762,1.5
42763,1.5
42764,1.5
42765,1.5
42766,1.5
42767,1.5
42768,1.5
42769,1.5
42770,1.5
42771,1.5
42772,1.5
42773,1.5
42774,1.5
42775,1.5
42776,1.5
42777,1.5
42778,1.5
42779,1.5
42780,1.5
42781,1.5
42782,1.5
42783,1.5
42784,1.5
42785,1.5
42786,1.5
42787,1.5
42788,1.5
42789,1.5
42790,1.5
42791,1.5
42792,1.5
42793,1.5
42794,1.5
42795,1.5
42796,1.5
42797,1.5
42798,1.5
42799,1.5
42800,1.5
42801,1.5
42802,1.5
42803,1.5
42804,1.5
42805,1.5
42806,1.5
42807,1.5
42808,1.5
42809,1.5
42810,1.5
42811,1.5
42812,1.5
42813,1.5
42814,1.5
42815,1.5
42816,1.5
42817,1.5
42818,1.5
42819,1.5
42820,1.5
42821,1.5
42822,1.5
42823,1.5
42824,1.5
42825,1.5
42826,1.5
42827,1.5
42828,1.5
42829,1.5
42830,1.5
42831,1.5
42832,1.5
42833,1.5
42834,1.5
42835,1.5
42836,1.5
42837,1.5
42838,1.5
42839,1.5
42840,1.5
42841,1.5
42842,1.5
42843,1.5
42844,1.5
42845,1.5
42846,1.5
42847,1.5
42848,1.5
42849,1.5
42850,1.5
42851,1.5
42852,1.5
42853,1.5
42854,1.5
42855,1.5
42856,1.5
42857,1.5
42858,1.5
42859,1.5
42860,1.5
42861,1.5
42862,1.5
42863,1.5
42864,1.5
42865,1.5
42866,1.5
42867,1.5
42868,1.5
42869,1.5
42870,1.5
42871,1.5
42872,1.5
42873,1.5
42874,1.5
42875,1.5
42876,1.5
42877,1.5
42878,1.5
42879,1.5
42880,1.5
42881,1.5
42882,1.5
42883,1.5
42884,1.5
42885,1.5
42886,1.5
42887,1.5
42888,1.5
42889,1.5
42890,1.5
42891,1.5
42892,1.5
42893,1.5
42894,1.5
42895,1.5
42896,1.5
42897,1.5
42898,1.5
42899,1.5
42900,1.5
42901,1.5
42902,1.5
42903,1.5
42904,1.5
42905,1.5
42906,1.5
42907,1.5
42908,1.5
42909,1.5
42910,1.5
42911,1.5
42912,1.5
42913,1.5
42914,1.5
42915,1.5
42916,1.5
42917,1.5
42918,1.5
42919,1.5
42920,1.5
42921,1.5
42922,1.5
42923,1.5
42924,1.5
42925,1.5
42926,1.5
42927,1.5
42928,1.5
42929,1.5
42930,1.5
42931,1.5
42932,1.5
42933,1.5
42934,1.5
42935,1.5
42936,1.5
42937,1.5
42938,1.5
42939,1.5
42940,1.5
42941,1.5
42942,1.5
42943,1.5
42944,1.5
42945,1.5
42946,1.5
42947,1.5
42948,1.5
42949,1.5
42950,1.5
42951,1.5
42952,1.5
42953,1.5
42954,1.5
42955,1.5
42956,1.5
42957,1.5
42958,1.5
42959,1.5
42960,1.5
42961,1.5
42962,1.5
42963,1.5
42964,1.5
42965,1.5
42966,1.5
42967,1.5
42968,1.5
42969,1.5
42970,1.5
42971,1.5
42972,1.5
42973,1.5
42974,1.5
42975,1.5
42976,1.5
42977,1.5
42978,1.5
42979,1.5
42980,1.5
42981,1.5
42982,1.5
42983,1.5
42984,1.5
42985,1.5
42986,1.5
42987,1.5
42988,1.5
42989,1.5
42990,1.5
42991,1.5
42992,1.5
42993,1.5
42994,1.5
42995,1.5
42996,1.5
42997,1.5
42998,1.5
42999,1.5
43000,1.5
43001,1.5
43002,1.5
43003,1.5
43004,1.5
43005,1.5
43006,1.5
43007,1.5
43008,1.5
43009,1.5
43010,1.5
43011,1.5
43012,1.5
43013,1.5
43014,1.5
43015,1.5
43016,1.5
43017,1.5
43018,1.5
43019,1.5
43020,1.5
43021,1.5
43022,1.5
43023,1.5
43024,1.5
43025,1.5
43026,1.5
43027,1.5
43028,1.5
43029,1.5
43030,1.5
43031,1.5
43032,1.5
43033,1.5
43034,1.5
43035,1.5
43036,1.5
43037,1.5
43038,1.5
43039,1.5
43040,1.5
43041,1.5
43042,1.5
43043,1.5
43044,1.5
43045,1.5
43046,1.5
43047,1.5
43048,1.5
43049,1.5
43050,1.5
43051,1.5
43052,1.5
43053,1.5
43054,1.5
43055,1.5
43056,2.0
43057,2.0
43058,2.0
43059,2.0
43060,2.0
43061,2.0
43062,2.0
43063,2.0
43064,2.0
43065,2.0
43066,2.0
43067,2.0
43068,2.0
43069,2.0
43070,2.0
43071,2.0
43072,2.0
43073,2.0
43074,2.0
43075,2.0
43076,2.0
43077,2.0
43078,2.0
43079,2.0
43080,2.0
43081,2.0
43082,2.0
43083,2.0
43084,2.0
43085,2.0
43086,2.0
43087,2.0
43088,2.0
43089,2.0
43090,2.0
43091,2.0
43092,2.0
43093,2.0
43094,2.0
43095,2.0
43096,2.0
43097,2.0
43098,2.0
43099,2.0
43100,2.0
43101,2.0
43102,2.0
43103,2.0
43104,2.0
43105,2.0
43106,2.0
43107,2.0
43108,2.0
43109,2.0
43110,2.0
43111,2.0
43112,2.0
43113,2.0
43114,2.0
43115,2.0
43116,2.0
43117,2.0
43118,2.0
43119,2.0
43120,2.0
43121,2.0
43122,2.0
43123,2.0
43124,2.0
43125,2.0
43126,2.0
43127,2.0
43128,2.0
43129,2.0
43130,2.0
43131,2.0
43132,2.0
43133,2.0
43134,2.0
43135,2.0
43136,2.0
43137,2.0
43138,2.0
43139,2.0
43140,2.0
43141,2.0
43142,2.0
43143,2.0
43144,2.0
43145,2.0
43146,2.0
43147,2.0
43148,2.0
43149,2.0
43150,2.0
43151,2.0
43152,2.0
43153,2.0
43154,2.0
43155,2.0
43156,2.0
43157,2.0
43158,2.0
43159,2.0
43160,2.0
43161,2.0
43162,2.0
43163,2.0
43164,2.0
43165,2.0
43166,2.0
43167,2.0
43168,2.0
43169,2.0
43170,2.0
43171,2.0
43172,2.0
43173,2.0
43174,2.0
43175,2.0
43176,2.0
43177,2.0
43178,2.0
43179,2.0
43180,2.0
43181,2.0
43182,2.0
43183,2.0
43184,2.0
43185,2.0
43186,2.0
43187,2.0
43188,2.0
43189,2.0
43190,2.0
43191,2.0
43192,2.0
43193,2.0
43194,2.0
43195,2.0
43196,2.0
43197,2.0
43198,2.0
43199,2.0
43200,2.0
43201,2.0
43202,2.0
43203,2.0
43204,2.0
43205,2.0
43206,2.0
43207,2.0
43208,2.0
43209,2.0
43210,2.0
43211,2.0
43212,2.0
43213,2.0
43214,2.0
43215,2.0
43216,2.0
43217,2.0
43218,2.0
43219,2.0
43220,2.0
43221,2.0
43222,2.0
43223,2.0
43224,2.0
43225,2.0
43226,2.0
43227,2.0
43228,2.0
43229,2.0
43230,2.0
43231,2.0
43232,2.0
43233,2.0
43234,2.0
43235,2.0
43236,2.0
43237,2.0
43238,2.0
43239,2.0
43240,2.0
43241,2.0
43242,2.0
43243,2.0
43244,2.0
43245,2.0
43246,2.0
43247,2.0
43248,2.0
43249,2.0
43250,2.0
43251,2.0
43252,2.0
43253,2.0
43254,2.0
43255,2.0
43256,2.0
43257,2.0
43258,2.0
43259,2.0
43260,2.0
43261,2.0
43262,2.0
43263,2.0
43264,2.0
43265,2.0
43266,2.0
43267,2.0
43268,2.0
43269,2.0
43270,2.0
43271,2.0
43272,2.0
43273,2.0
43274,2.0
43275,2.0
43276,2.0
43277,2.0
43278,2.0
43279,2.0
43280,2.0
43281,2.0
43282,2.0
43283,2.0
43284,2.0
43285,2.0
43286,2.0
43287,2.0
43288,2.0
43289,2.0
43290,2.0
43291,2.0
43292,2.0
43293,2.0
43294,2.0
43295,2.0
43296,2.0
43297,2.0
43298,2.0
43299,2.0
43300,2.0
43301,2.0
43302,2.0
43303,2.0
43304,2.0
43305,2.0
43306,2.0
43307,2.0
43308,2.0
43309,2.0
43310,2.0
43311,2.0
43312,2.0
43313,2.0
43314,2.0
43315,2.0
43316,2.0
43317,2.0
43318,2.0
43319,2.0
43320,2.0
43321,2.0
43322,2.0
43323,2.0
43324,2.0
43325,2.0
43326,2.0
43327,2.0
43328,2.0
43329,2.0
43330,2.0
43331,2.0
43332,2.0
43333,2.0
43334,2.0
43335,2.0
43336,2.0
43337,2.0
43338,2.0
43339,2.0
43340,2.0
43341,2.0
43342,2.0
43343,2.0
43344,2.0
43345,2.0
43346,2.0
43347,2.0
43348,2.0
43349,2.0
43350,2.0
43351,2.0
43352,2.0
43353,2.0
43354,2.0
43355,2.0
43356,2.0
43357,2.0
43358,2.0
43359,2.0
43360,2.0
43361,2.0
43362,2.0
43363,2.0
43364,2.0
43365,2.0
43366,2.0
43367,2.0
43368,2.0
43369,2.0
43370,2.0
43371,2.0
43372,2.0
43373,2.0
43374,2.0
43375,2.0
43376,2.0
43377,2.0
43378,2.0
43379,2.0
43380,2.0
43381,2.0
43382,2.0
43383,2.0
43384,2.0
43385,2.0
43386,2.0
43387,2.0
43388,2.0
43389,2.0
43390,2.0
43391,2.0
43392,2.0
43393,2.0
43394,2.0
43395,2.0
43396,2.0
43397,2.0
43398,2.0
43399,2.0
43400,2.0
43401,2.0
43402,2.0
43403,2.0
43404,2.0
43405,2.0
43406,2.0
43407,2.0
43408,2.0
43409,2.0
43410,2.0
43411,2.0
43412,2.0
43413,2.0
43414,2.0
43415,2.0
43416,2.0
43417,2.0
43418,2.0
43419,2.0
43420,2.0
43421,2.0
43422,2.0
43423,2.0
43424,2.0
43425,2.0
43426,2.0
43427,2.0
43428,2.0
43429,2.0
43430,2.0
43431,2.0
43432,2.0
43433,2.0
43434,2.0
43435,2.0
43436,2.0
43437,2.0
43438,2.0
43439,2.0
43440,2.0
43441,2.0
43442,2.0
43443,2.0
43444,2.0
43445,2.0
43446,2.0
43447,2.0
43448,2.0
43449,2.0
43450,2.0
43451,2.0
43452,2.0
43453,2.0
43454,2.0
43455,2.0
43456,2.0
43457,2.0
43458,2.0
43459,2.0
43460,2.0
43461,2.0
43462,2.0
43463,2.0
43464,2.0
43465,2.0
43466,2.0
43467,2.0
43468,2.0
43469,2.0
43470,2.0
43471,2.0
43472,2.0
43473,2.0
43474,2.0
43475,2.0
43476,2.0
43477,2.0
43478,2.0
43479,2.0
43480,2.0
43481,2.0
43482,2.0
43483,2.0
43484,2.0
43485,2.0
43486,2.0
43487,2.0
43488,2.0
43489,2.0
43490,2.0
43491,2.0
43492,2.0
43493,2.0
43494,2.0
43495,2.0
43496,2.0
43497,2.0
43498,2.0
43499,2.0
43500,2.0
43501,2.0
43502,2.0
43503,2.0
43504,2.0
43505,2.0
43506,2.0
43507,2.0
43508,2.0
43509,2.0
43510,2.0
43511,2.0
43512,2.0
43513,2.0
43514,2.0
43515,2.0
43516,2.0
43517,2.0
43518,2.0
43519,2.0
43520,2.0
43521,2.0
43522,2.0
43523,2.0
43524,2.0
43525,2.0
43526,2.0
43527,2.0
43528,2.0
43529,2.0
43530,2.0
43531,2.0
43532,2.0
43533,2.0
43534,2.0
43535,2.0
43536,2.0
43537,2.0
43538,2.0
43539,2.0
43540,2.0
43541,2.0
43542,2.0
43543,2.0
43544,2.0
43545,2.0
43546,2.0
43547,2.0
43548,2.0
43549,2.0
43550,2.0
43551,2.0
43552,2.0
43553,2.0
43554,2.0
43555,2.0
43556,2.0
43557,2.0
43558,2.0
43559,2.0
43560,2.0
43561,2.0
43562,2.0
43563,2.0
43564,2.0
43565,2.0
43566,2.0
43567,2.0
43568,2.0
43569,2.0
43570,2.0
43571,2.0
43572,2.0
43573,2.0
43574,2.0
43575,2.0
43576,2.0
43577,2.0
43578,2.0
43579,2.0
43580,2.0
43581,2.0
43582,2.0
43583,2.0
43584,2.0
43585,2.0
43586,2.0
43587,2.0
43588,2.0
43589,2.0
43590,2.0
43591,2.0
43592,2.0
43593,2.0
43594,2.0
43595,2.0
43596,2.0
43597,2.0
43598,2.0
43599,2.0
43600,2.0
43601,2.0
43602,2.0
43603,2.0
43604,2.0
43605,2.0
43606,2.0
43607,2.0
43608,2.0
43609,2.0
43610,2.0
43611,2.0
43612,2.0
43613,2.0
43614,2.0
43615,2.0
43616,2.0
43617,2.0
43618,2.0
43619,2.0
43620,2.0
43621,2.0
43622,2.0
43623,2.0
43624,2.0
43625,2.0
43626,2.0
43627,2.0
43628,2.0
43629,2.0
43630,2.0
43631,2.0
43632,2.0
43633,2.0
43634,2.0
43635,2.0
43636,2.0
43637,2.0
43638,2.0
43639,2.0
43640,2.0
43641,2.0
43642,2.0
43643,2.0
43644,2.0
43645,2.0
43646,2.0
43647,2.0
43648,2.0
43649,2.0
43650,2.0
43651,2.0
43652,2.0
43653,2.0
43654,2.0
43655,2.0
43656,2.0
43657,2.0
43658,2.0
43659,2.0
43660,2.0
43661,2.0
43662,2.0
43663,2.0
43664,2.0
43665,2.0
43666,2.0
43667,2.0
43668,2.0
43669,2.0
43670,2.0
43671,2.0
43672,2.0
43673,2.0
43674,2.0
43675,2.0
43676,2.0
43677,2.0
43678,2.0
43679,2.0
43680,2.0
43681,2.0
43682,2.0
43683,2.0
43684,2.0
43685,2.0
43686,2.0
43687,2.0
43688,2.0
43689,2.0
43690,2.0
43691,2.0
43692,2.0
43693,2.0
43694,2.0
43695,2.0
43696,2.0
43697,2.0
43698,2.0
43699,2.0
43700,2.0
43701,2.0
43702,2.0
43703,2.0
43704,2.0
43705,2.0
43706,2.0
43707,2.0
43708,2.0
43709,2.0
43710,2.0
43711,2.0
43712,2.0
43713,2.0
43714,2.0
43715,2.0
43716,2.0
43717,2.0
43718,2.0
43719,2.0
43720,2.0
43721,2.0
43722,2.0
43723,2.0
43724,2.0
43725,2.0
43726,2.0
43727,2.0
43728,2.0
43729,2.0
43730,2.0
43731,2.0
43732,2.0
43733,2.0
43734,2.0
43735,2.0
43736,2.0
43737,2.0
43738,2.0
43739,2.0
43740,2.0
43741,2.0
43742,2.0
43743,2.0
43744,2.0
43745,2.0
43746,2.0
43747,2.0
43748,2.0
43749,2.0
43750,2.0
43751,2.0
43752,2.0
43753,2.0
43754,2.0
43755,2.0
43756,2.0
43757,2.0
43758,2.0
43759,2.0
43760,2.0
43761,2.0
43762,2.0
43763,2.0
43764,2.0
43765,2.0
43766,2.0
43767,2.0
43768,2.0
43769,2.0
43770,2.0
43771,2.0
43772,2.0
43773,2.0
43774,2.0
43775,2.0
43776,2.0
43777,2.0
43778,2.0
43779,2.0
43780,2.0
43781,2.0
43782,2.0
43783,2.0
43784,2.0
43785,2.0
43786,2.0
43787,2.0
43788,2.0
43789,2.0
43790,2.0
43791,2.0
43792,2.0
43793,2.0
43794,2.0
43795,2.0
43796,2.0
43797,2.0
43798,2.0
43799,2.0
43800,2.0
43801,2.0
43802,2.0
43803,2.0
43804,2.0
43805,2.0
43806,2.0
43807,2.0
43808,2.0
43809,2.0
43810,2.0
43811,2.0
43812,2.0
43813,2.0
43814,2.0
43815,2.0
43816,2.0
43817,2.0
43818,2.0
43819,2.0
43820,2.0
43821,2.0
43822,2.0
43823,2.0
43824,2.0
43825,2.0
43826,2.0
43827,2.0
43828,2.0
43829,2.0
43830,2.0
43831,2.0
43832,2.0
43833,2.0
43834,2.0
43835,2.0
43836,2.0
43837,2.0
43838,2.0
43839,2.0
43840,2.0
43841,2.0
43842,2.0
43843,2.0
43844,2.0
43845,2.0
43846,2.0
43847,2.0
43848,2.0
43849,2.0
43850,2.0
43851,2.0
43852,2.0
43853,2.0
43854,2.0
43855,2.0
43856,2.0
43857,2.0
43858,2.0
43859,2.0
43860,2.0
43861,2.0
43862,2.0
43863,2.0
43864,2.0
43865,2.0
43866,2.0
43867,2.0
43868,2.0
43869,2.0
43870,2.0
43871,2.0
43872,2.0
43873,2.0
43874,2.0
43875,2.0
43876,2.0
43877,2.0
43878,2.0
43879,2.0
43880,2.0
43881,2.0
43882,2.0
43883,2.0
43884,2.0
43885,2.0
43886,2.0
43887,2.0
43888,2.0
43889,2.0
43890,2.0
43891,2.0
43892,2.0
43893,2.0
43894,2.0
43895,2.0
43896,2.0
43897,2.0
43898,2.0
43899,2.0
43900,2.0
43901,2.0
43902,2.0
43903,2.0
43904,2.0
43905,2.0
43906,2.0
43907,2.0
43908,2.0
43909,2.0
43910,2.0
43911,2.0
43912,2.0
43913,2.0
43914,2.5
43915,2.5
43916,2.5
43917,2.5
43918,2.5
43919,2.5
43920,2.5
43921,2.5
43922,2.5
43923,2.5
43924,2.5
43925,2.5
43926,2.5
43927,2.5
43928,2.5
43929,2.5
43930,2.5
43931,2.5
43932,2.5
43933,2.5
43934,2.5
43935,2.5
43936,2.5
43937,2.5
43938,2.5
43939,2.5
43940,2.5
43941,2.5
43942,2.5
43943,2.5
43944,2.5
43945,2.5
43946,2.5
43947,2.5
43948,2.5
43949,2.5
43950,2.5
43951,2.5
43952,2.5
43953,2.5
43954,2.5
43955,2.5
43956,2.5
43957,2.5
43958,2.5
43959,2.5
43960,2.5
43961,2.5
43962,2.5
43963,2.5
43964,2.5
43965,2.5
43966,2.5
43967,2.5
43968,2.5
43969,2.5
43970,2.5
43971,2.5
43972,2.5
43973,2.5
43974,2.5
43975,2.5
43976,2.5
43977,2.5
43978,2.5
43979,2.5
43980,2.5
43981,2.5
43982,2.5
43983,2.5
43984,2.5
43985,2.5
43986,2.5
43987,2.5
43988,2.5
43989,2.5
43990,2.5
43991,2.5
43992,2.5
43993,2.5
43994,2.5
43995,2.5
43996,2.5
43997,2.5
43998,2.5
43999,2.5
44000,2.5
44001,2.5
44002,2.5
44003,2.5
44004,2.5
44005,2.5
44006,2.5
44007,2.5
44008,2.5
44009,2.5
44010,2.5
44011,2.5
44012,2.5
44013,2.5
44014,2.5
44015,2.5
44016,2.5
44017,2.5
44018,2.5
44019,2.5
44020,2.5
44021,2.5
44022,2.5
44023,2.5
44024,2.5
44025,2.5
44026,2.5
44027,2.5
44028,2.5
44029,2.5
44030,2.5
44031,2.5
44032,2.5
44033,2.5
44034,2.5
44035,2.5
44036,2.5
44037,2.5
44038,2.5
44039,2.5
44040,2.5
44041,2.5
44042,2.5
44043,2.5
44044,2.5
44045,2.5
44046,2.5
44047,2.5
44048,2.5
44049,2.5
44050,2.5
44051,2.5
44052,2.5
44053,2.5
44054,2.5
44055,2.5
44056,2.5
44057,2.5
44058,2.5
44059,2.5
44060,2.5
44061,2.5
44062,2.5
44063,2.5
44064,2.5
44065,2.5
44066,2.5
44067,2.5
44068,2.5
44069,2.5
44070,2.5
44071,2.5
44072,2.5
44073,2.5
44074,2.5
